repository_path,file_type,source_area,intended_python_destination,port_status
src/LlmGateway/LlmHealthEvaluator.cs,.cs,src/LlmGateway,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/LlmGateway/TracingChatClient.cs,.cs,src/LlmGateway,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/LlmGateway/TranslationGuard.cs,.cs,src/LlmGateway,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/LlmGateway/TranslationService.cs,.cs,src/LlmGateway,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/LlmGateway/WorkOrderChatHandler.cs,.cs,src/LlmGateway,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/LlmGateway/WorkOrderChatQuery.cs,.cs,src/LlmGateway,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/LlmGateway/WorkOrderTool.cs,.cs,src/LlmGateway,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/McpServer/DatabaseConfiguration.cs,.cs,src/McpServer,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/McpServer/McpEndpointResolver.cs,.cs,src/McpServer,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/McpServer/McpLoopbackHttpClient.cs,.cs,src/McpServer,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/McpServer/McpServer.csproj,.csproj,src/McpServer,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/McpServer/McpServerApplication.cs,.cs,src/McpServer,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/McpServer/McpServiceRegistry.cs,.cs,src/McpServer,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/McpServer/NullDistributedBus.cs,.cs,src/McpServer,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/McpServer/Program.cs,.cs,src/McpServer,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/McpServer/Properties/launchSettings.json,.json,src/McpServer,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/McpServer/Resources/ReferenceResources.cs,.cs,src/McpServer,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/McpServer/ToolProvider.cs,.cs,src/McpServer,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/McpServer/Tools/DatedWorkOrderScheduling.cs,.cs,src/McpServer,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/McpServer/Tools/EmployeeTools.cs,.cs,src/McpServer,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/McpServer/Tools/WorkOrderCommandExecutor.cs,.cs,src/McpServer,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/McpServer/Tools/WorkOrderTools.cs,.cs,src/McpServer,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/McpServer/appsettings.json,.json,src/McpServer,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/UI.Shared/ApiHttpContracts.cs,.cs,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/AppComponentBase.cs,.cs,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/App_Code/WorkOrderSelectedEvent.cs,.cs,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Authentication/CustomAuthenticationStateProvider.cs,.cs,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Authentication/IUserSessionStore.cs,.cs,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Authentication/LocalStorageUserSessionStore.cs,.cs,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Authentication/RedirectToLogin.razor,.razor,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Bus.cs,.cs,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/BusActivityTagger.cs,.cs,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Components/HealthCheckLink.razor,.razor,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Components/LastWorkOrder.razor,.razor,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Components/LoginLink.razor,.razor,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Components/LoginLink.razor.css,.css,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Components/Logout.razor,.razor,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Components/MyWorkOrders.razor,.razor,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Components/WorkOrderChat.razor,.razor,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/FunJeffreyCustomEventHealthCheck.cs,.cs,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/IdempotencyConstants.cs,.cs,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/InternalsVisibleTo.cs,.cs,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/LoginDisplayNameFormatter.cs,.cs,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/MainLayout.razor,.razor,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/MainLayout.razor.cs,.cs,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/MainLayout.razor.css,.css,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Models/EditMode.cs,.cs,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Models/UserLoggedInEvent.cs,.cs,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Models/UserLoggedOutEvent.cs,.cs,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Models/WorkOrderManageModel.cs,.cs,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Models/WorkOrderSearchModel.cs,.cs,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/NavMenu.Razor.cs,.cs,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/NavMenu.razor,.razor,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/NavMenu.razor.css,.css,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/NavRailCss.cs,.cs,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Pages/ApplicationChat.razor,.razor,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Pages/ApplicationChat.razor.css,.css,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Pages/Counter.razor,.razor,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Pages/Counter.razor.css,.css,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Pages/FetchData.razor,.razor,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Pages/FetchData.razor.cs,.cs,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Pages/FetchData.razor.css,.css,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Pages/Index.razor,.razor,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Pages/Index.razor.cs,.cs,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Pages/Index.razor.css,.css,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Pages/Login.razor,.razor,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Pages/Login.razor.cs,.cs,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Pages/Login.razor.css,.css,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Pages/SelectListItem.cs,.cs,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Pages/Settings.razor,.razor,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Pages/Settings.razor.cs,.cs,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Pages/Settings.razor.css,.css,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Pages/WorkOrderManage.razor,.razor,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Pages/WorkOrderManage.razor.cs,.cs,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Pages/WorkOrderManage.razor.css,.css,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Pages/WorkOrderSearch.razor,.razor,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Pages/WorkOrderSearch.razor.cs,.cs,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Pages/WorkOrderSearch.razor.css,.css,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Pages/WorkOrderSpeechHelper.cs,.cs,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Services/ThemePreferenceService.cs,.cs,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/Services/WorkOrderSearchState.cs,.cs,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/UI.Shared.csproj,.csproj,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/_Imports.razor,.razor,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/wwwroot/js/mainLayoutNav.js,.js,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI.Shared/wwwroot/js/theme.js,.js,src/UI.Shared,python-django/workorders/templates/workorders/; forms.py; views.py,partial; continue porting
src/UI/Api/ApiRateLimiting.cs,.cs,src/UI,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/UI/Api/ApiRoutes.cs,.cs,src/UI,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/UI/Api/ConditionalGetEtag.cs,.cs,src/UI,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/UI/Api/Controllers/DetailedHealthController.cs,.cs,src/UI,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/UI/Api/Controllers/DiagnosticController.cs,.cs,src/UI,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/UI/Api/Controllers/DiagnosticsController.cs,.cs,src/UI,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/UI/Api/Controllers/EchoController.cs,.cs,src/UI,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/UI/Api/Controllers/EnvironmentStatusController.cs,.cs,src/UI,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
